0E,1082,0687,066C,0652,066B
0E,1083,0686,066B,0651,0669
0E,1084,0684,0669,064F,0668
0E,1085,0683,0669,064F,0668
0E,1086,0685,066C,0651,0669
0E,1087,0687,066C,0652,066A
0E,1088,0685,066B,0652,066A
0E,1089,0685,0669,0650,0669
0E,108A,0683,0669,0650,0668
0E,108B,0685,066B,0651,066A
0E,108C,0687,066C,0651,066A
0E,108D,0685,066B,0652,066A
0E,108E,0684,066A,0650,0668
0E,108F,0684,0669,064F,0668
0E,1090,0686,066B,0651,0669
0E,1091,0686,066C,0652,066A
0E,1092,0686,066B,0651,066A
0E,1093,0684,0669,0651,0668
0E,1094,0683,066A,064F,0668
0E,1095,0686,066A,0651,066A
0E,1096,0686,066C,0652,066A
0E,1097,0686,066C,0651,0669
0E,1098,0684,066A,0650,0668
0E,1099,0683,0669,0650,0668
0E,109A,0685,066A,0651,066A
0E,109B,0687,066B,0652,066B
0E,109C,0686,066B,0652,066A
0E,109D,0684,066A,0651,0668
0E,109E,0683,0668,0650,0668
0E,109F,0685,066B,0651,066A
0E,10A0,0687,066C,0651,066B
0E,10A1,0686,066A,0652,066B
0E,10A2,0684,066A,0650,0669
0E,10A3,0684,066A,064F,0667
0E,10A4,0685,066A,0651,066A
0E,10A5,0687,066C,0652,066A
0E,10A6,0686,066B,0651,066A
0E,10A7,0684,066A,0650,0668
0E,10A8,0683,0669,064F,0667
0E,10A9,0685,066A,0650,0669
0E,10AA,0686,066B,0651,066B
0E,10AB,0686,066B,0651,066A
0E,10AC,0684,066A,0650,0669
0E,10AD,0683,0669,064F,0667
0E,10AE,0684,066A,0651,0669
0E,10AF,0687,066B,0651,066B
0E,10B0,0686,066B,0652,066A
0E,10B1,0685,066A,0650,0669
0E,10B2,0682,0669,0650,0668
0E,10B3,0684,066B,0651,0668
0E,10B4,0687,066B,0652,066A
0E,10B5,0686,066B,0651,066B
0E,10B6,0685,066A,0651,0668
0E,10B7,0683,0669,064F,0667
0E,10B8,0684,066A,0651,0669
0E,10B9,0686,066B,0652,066A
0E,10BA,0686,066B,0652,066A
0E,10BB,0685,066A,0651,0669
0E,10BC,0684,066A,0650,0667
0E,10BD,0685,066A,0650,0669
0E,10BE,0685,066B,0653,066A
0E,10BF,0687,066C,0651,066A
0E,10C0,0684,066A,0651,0669
0E,10C1,0683,0669,064F,0667
0E,10C2,0685,066A,064F,0668
0E,10C3,0686,066B,0652,066A
0E,10C4,0686,066B,0652,066A
0E,10C5,0685,066A,0650,0669
0E,10C6,0683,0669,064F,0668
0E,10C7,0684,066A,0650,0668
0E,10C8,0686,066C,0651,066A
0E,10C9,0686,066B,0652,066A
0E,10CA,0685,066B,0650,0669
0E,10CB,0684,0669,064F,0667
0E,10CC,0684,0669,0651,0669
0E,10CD,0685,066C,0652,066A
0E,10CE,0687,066C,0651,066A
0E,10CF,0685,066A,0650,0669
0E,10D0,0684,0669,0650,0667
0E,10D1,0684,0669,064F,0669
0E,10D2,0686,066C,0652,066A
0E,10D3,0687,066C,0652,066A
0E,10D4,0685,066A,0651,0669
0E,10D5,0684,0669,064F,0668
0E,10D6,0685,066A,064F,0668
0E,10D7,0686,066C,0652,066A
0E,10D8,0686,066C,0652,066A
0E,10D9,0685,066A,0651,066A
0E,10DA,0684,0669,0650,0668
0E,10DB,0684,066A,0650,0668
0E,10DC,0687,066C,0651,066A
0E,10DD,0686,066C,0652,066B
0E,10DE,0686,066B,0652,0669
0E,10DF,0684,0669,0650,0668
0E,10E0,0684,066A,0650,0668
0E,10E1,0686,066C,0652,066A
0E,10E2,0687,066C,0651,066B
0E,10E3,0685,066A,0651,0669
0E,10E4,0684,0669,0650,0668
0E,10E5,0684,0669,064F,0669
0E,10E6,0686,066C,0651,066A
0E,10E7,0687,066C,0651,066A
0E,10E8,0685,066A,0651,0669
0E,10E9,0683,0669,0650,0668
0E,10EA,0685,0669,064F,0668
0E,10EB,0686,066B,0651,066B
0E,10EC,0687,066D,0652,066A
0E,10ED,0685,066B,0651,0669
0E,10EE,0683,0669,0650,0668
0E,10EF,0684,0669,064F,0668
0E,10F0,0686,066B,0651,066B
0E,10F1,0686,066B,0652,066B
0E,10F2,0684,066B,0651,0669
0E,10F3,0683,0669,064F,0668
0E,10F4,0683,0669,0650,0668
0E,10F5,0686,066B,0651,066A
0E,10F6,0687,066B,0651,066B
0E,10F7,0685,066B,0651,0669
0E,10F8,0684,0669,0650,0667
0E,10F9,0683,0669,064F,0668
0E,10FA,0686,066B,0652,066A
0E,10FB,0688,066C,0651,066A
0E,10FC,0685,066B,0651,0669
0E,10FD,0684,0669,0650,0668
0E,10FE,0684,0669,064F,0668
0E,10FF,0686,066B,0652,066A
0E,1100,0687,066C,0652,066B
0E,1101,0686,066A,0651,0669
0E,1102,0684,0669,064F,0668
0E,1103,0683,0669,0650,0667
0E,1104,0686,066C,0652,066B
0E,1105,0686,066B,0652,066B
0E,1106,0686,066B,0651,066A
0E,1107,0684,066A,064F,0668
0E,1108,0683,0669,0650,0668
0E,1109,0686,066B,0651,066A
0E,110A,0687,066C,0652,066B
0E,110B,0685,066B,0652,066A
0E,110C,0684,066A,0650,0667
0E,110D,0683,0669,064F,0667
0E,110E,0686,066B,0651,066A
0E,110F,0687,066C,0652,066A
0E,1110,0686,066A,0651,066A
0E,1111,0685,066A,0650,0668
0E,1112,0684,0669,0650,0667
0E,1113,0686,066C,0651,066A
0E,1114,0687,066C,0653,066A
0E,1115,0686,066B,0651,0669
0E,1116,0684,066A,0650,0668
0E,1117,0683,066A,0650,0667
0E,1118,0685,066B,0651,066A
0E,1119,0686,066C,0652,066B
0E,111A,0686,066B,0651,0669
0E,111B,0684,0669,064F,0668
0E,111C,0683,0669,064F,0668
0E,111D,0686,066C,0651,066A
0E,111E,0686,066C,0652,066A
0E,111F,0685,066B,0652,066A
0E,1120,0684,066A,0650,0668
0E,1121,0683,0669,064F,0668
0E,1122,0686,066C,0651,066A
0E,1123,0686,066D,0651,066A
0E,1124,0685,066A,0651,0669
0E,1125,0684,0669,0650,0668
0E,1126,0684,0669,064F,0667
0E,1127,0686,066B,0651,066A
0E,1128,0687,066C,0651,066A
0E,1129,0685,066B,0651,066A
0E,112A,0684,0669,0650,0668
0E,112B,0683,0669,064F,0668
0E,112C,0685,066B,0651,0669
0E,112D,0687,066B,0651,066B
0E,112E,0685,066B,0651,0669
0E,112F,0684,066A,064F,0668
0E,1130,0683,0669,0650,0668
0E,1131,0685,066B,0651,0669
0E,1132,0686,066B,0652,066B
0E,1133,0686,066B,0651,066A
0E,1134,0684,066A,0650,0668
0E,1135,0683,0668,064F,0668
0E,1136,0686,066B,0650,0669
0E,1137,0686,066B,0652,066B
0E,1138,0685,066B,0652,066A
0E,1139,0684,066A,0650,0668
0E,113A,0684,0669,0650,0667
0E,113B,0686,066A,0651,0669
0E,113C,0687,066C,0652,066B
0E,113D,0686,066A,0651,066A
0E,113E,0684,066A,0650,0668
0E,113F,0683,0669,0650,0667
0E,1140,0686,066A,0651,066A
0E,1141,0686,066B,0653,066B
0E,1142,0686,066C,0651,0669
0E,1143,0685,066A,0650,0668
0E,1144,0683,0669,0650,0668
0E,1145,0685,066A,0651,066A
0E,1146,0687,066B,0652,066B
0E,1147,0686,066B,0652,066A
0E,1148,0684,066A,0650,0668
0E,1149,0683,0668,0650,0668
0E,114A,0685,066B,0651,0669
0E,114B,0687,066B,0652,066B
0E,114C,0686,066B,0652,066A
0E,114D,0684,066A,0650,0669
0E,114E,0683,0669,064F,0667
0E,114F,0685,066A,0651,066A
0E,1150,0686,066C,0653,066A
0E,1151,0687,066B,0651,066A
0E,1152,0684,066A,0651,0668
0E,1153,0683,0669,064F,0666
0E,1154,0685,066A,0650,0669
0E,1155,0686,066B,0652,066B
0E,1156,0686,066B,0652,066A
0E,1157,0684,066A,0650,0668
0E,1158,0683,0669,064F,0667
0E,1159,0685,066A,0651,0669
0E,115A,0686,066C,0652,066B
0E,115B,0685,066B,0653,066A
0E,115C,0685,066A,0650,0669
0E,115D,0683,0669,064F,0668
0E,115E,0685,066A,0650,0669
0E,115F,0686,066C,0652,066B
0E,1160,0686,066B,0651,066B
0E,1161,0685,066A,0650,0668
0E,1162,0684,0669,064F,0667
0E,1163,0684,066A,0651,0669
0E,1164,0686,066C,0652,066A
0E,1165,0686,066B,0652,066A
0E,1166,0685,066A,0650,0669
0E,1167,0683,0669,064F,0667
0E,1168,0685,066A,0651,0669
0E,1169,0686,066C,0652,066B
0E,116A,0687,066C,0651,066A
0E,116B,0685,066A,0651,0669
0E,116C,0683,0669,064F,0667
0E,116D,0685,066A,0650,0669
0E,116E,0687,066B,0651,066B
0E,116F,0686,066C,0652,066A
0E,1170,0685,066A,0650,0669
0E,1171,0683,0668,0650,0668
0E,1172,0685,066A,0650,0669
0E,1173,0687,066C,0651,066A
0E,1174,0686,066B,0652,066A
0E,1175,0685,0669,0650,0669
0E,1176,0683,0669,064F,0668
0E,1177,0684,066A,0650,0669
0E,1178,0686,066C,0651,066A
0E,1179,0687,066B,0651,066A
0E,117A,0685,066A,0651,0668
0E,117B,0684,0669,064F,0667
0E,117C,0684,0669,0650,066A
0E,117D,0687,066B,0651,066B
0E,117E,0687,066C,0651,066B
0E,117F,0685,066A,0650,0669
0E,1180,0683,0669,0650,0667
0E,1181,0684,0669,064F,0668
0E,1182,0686,066B,0652,066A
0E,1183,0686,066C,0652,066A
0E,1184,0685,066A,0651,0669
0E,1185,0683,0669,0650,0668
0E,1186,0684,066A,0650,0668
0E,1187,0686,066B,0651,066A
0E,1188,0686,066B,0652,066B
0E,1189,0685,066B,0651,0669
0E,118A,0684,0669,0650,0668
0E,118B,0684,066A,0651,0668
0E,118C,0687,066B,0652,066B
0E,118D,0687,066B,0652,066B
0E,118E,0685,066B,0651,066A
0E,118F,0684,0669,064F,0667
0E,1190,0684,0669,064F,0668
0E,1191,0686,066B,0652,066B
0E,1192,0687,066B,0651,066B
0E,1193,0685,066B,0651,0669
0E,1194,0683,066A,0650,0667
0E,1195,0684,0669,064F,0668
0E,1196,0686,066B,0651,066B
0E,1197,0687,066C,0652,066B
0E,1198,0686,066A,0651,0669
0E,1199,0684,0669,064F,0668
0E,119A,0683,066A,0650,0668
0E,119B,0686,066B,0652,066A
0E,119C,0686,066C,0652,066B
0E,119D,0685,066A,0651,0669
0E,119E,0684,0669,0650,0668
0E,119F,0683,0669,0650,0667
0E,11A0,0686,066B,0652,066A
0E,11A1,0687,066B,0652,066B
0E,11A2,0685,066B,0651,0669
0E,11A3,0684,0669,064F,0668
0E,11A4,0683,0668,0650,0668
0E,11A5,0686,066B,0652,066A
0E,11A6,0687,066B,0652,066B
0E,11A7,0685,066A,0651,0669
0E,11A8,0684,0669,0650,0667
0E,11A9,0684,0669,064F,0668
0E,11AA,0686,066B,0652,066A
0E,11AB,0687,066B,0652,066B
0E,11AC,0685,066B,0651,0669
0E,11AD,0683,0669,064F,0668
0E,11AE,0683,0669,0650,0668
0E,11AF,0685,066B,0651,066A
0E,11B0,0687,066C,0652,066B
0E,11B1,0686,066B,0651,0669
0E,11B2,0683,0669,0650,0668
0E,11B3,0683,0669,0650,0668
0E,11B4,0686,066B,0651,066A
0E,11B5,0686,066B,0652,066B
0E,11B6,0686,066A,0650,066A
0E,11B7,0684,0669,0650,0668
0E,11B8,0683,0669,064F,0669
0E,11B9,0686,066B,0651,066A
0E,11BA,0687,066C,0652,066A
0E,11BB,0685,066A,0651,066A
0E,11BC,0684,0669,0650,0668
0E,11BD,0683,0669,064F,0668
0E,11BE,0686,066C,0652,066A
0E,11BF,0686,066C,0652,066A
0E,11C0,0686,066B,0651,066A
0E,11C1,0684,0669,064F,0669
0E,11C2,0683,0669,0650,0667
0E,11C3,0686,066C,0652,066A
0E,11C4,0686,066C,0652,066B
0E,11C5,0686,066B,0651,0669
0E,11C6,0685,0669,064F,0669
0E,11C7,0683,0669,0650,0668
0E,11C8,0686,066B,0651,066A
0E,11C9,0686,066B,0652,066B
0E,11CA,0685,066B,0651,0669
0E,11CB,0684,066A,0650,0668
0E,11CC,0683,0668,064F,0668
0E,11CD,0686,066B,0650,066A
0E,11CE,0687,066C,0651,066A
0E,11CF,0685,066A,0651,0669
0E,11D0,0684,0669,0650,0667
0E,11D1,0683,0669,064F,0667
0E,11D2,0686,066B,0651,066A
0E,11D3,0687,066B,0652,066B
0E,11D4,0686,066B,0650,066A
0E,11D5,0684,066A,0650,0668
0E,11D6,0684,0669,064F,0667
0E,11D7,0686,066A,0650,066A
0E,11D8,0686,066C,0652,066B
0E,11D9,0686,066B,0651,066A
0E,11DA,0684,066A,0651,0669
0E,11DB,0683,0669,0650,0668
0E,11DC,0686,066B,0651,066A
0E,11DD,0687,066B,0652,066B
0E,11DE,0686,066B,0651,0669
0E,11DF,0684,066A,0650,0668
0E,11E0,0683,0668,0650,0668
0E,11E1,0686,066B,0650,066A
0E,11E2,0687,066B,0652,066B
0E,11E3,0686,066B,0651,066A
0E,11E4,0684,066A,0650,0668
0E,11E5,0684,0669,064F,0668
0E,11E6,0685,066B,0651,066A
0E,11E7,0686,066C,0652,066A
0E,11E8,0686,066B,0651,066B
0E,11E9,0684,066A,0650,0668
0E,11EA,0683,0669,064F,0667
0E,11EB,0685,066A,0651,066A
0E,11EC,0686,066C,0653,066B
0E,11ED,0686,066C,0651,066A
0E,11EE,0684,0669,0650,0668
0E,11EF,0682,0668,064F,0667
0E,11F0,0685,066B,0651,0669
0E,11F1,0686,066B,0652,066A
0E,11F2,0686,066B,0652,066A
0E,11F3,0685,066A,0651,0669
0E,11F4,0683,0669,0650,0668
0E,11F5,0685,066B,0651,0669
0E,11F6,0687,066B,0652,066B
0E,11F7,0685,066B,0652,066A
0E,11F8,0685,0669,0650,0669
0E,11F9,0683,0668,064F,0667
0E,11FA,0685,066B,0651,0669
0E,11FB,0686,066C,0651,066A
0E,11FC,0687,066B,0650,066A
0E,11FD,0685,066A,0650,0669
0E,11FE,0683,0669,064F,0667
0E,11FF,0685,066A,0651,0669
0E,1200,0686,066B,0652,066A
0E,1201,0686,066C,0651,0669
0E,1202,0685,066A,0650,0669
0E,1203,0683,0669,064F,0668
0E,1204,0685,066B,0650,0668
0E,1205,0686,066B,0652,066B
0E,1206,0686,066C,0652,0669
0E,1207,0684,0669,0650,0669
0E,1208,0684,0668,064E,0668
0E,1209,0685,066B,0650,0669
0E,120A,0687,066C,0652,066B
0E,120B,0686,066C,0652,066B
0E,120C,0685,066A,0651,0669
0E,120D,0684,0668,064E,0667
0E,120E,0684,066A,0650,0669
0E,120F,0686,066C,0653,066B
0E,1210,0687,066C,0651,066A
0E,1211,0685,066A,0650,0669
0E,1212,0683,0669,0650,0667
0E,1213,0685,0669,0650,0669
0E,1214,0686,066C,0652,066A
0E,1215,0687,066C,0651,066A
0E,1216,0685,066B,0651,0669
0E,1217,0683,0668,064F,0668
0E,1218,0685,066A,0650,0669
0E,1219,0687,066B,0652,066C
0E,121A,0687,066C,0652,066B
0E,121B,0685,066A,0651,0669
0E,121C,0683,0669,064F,0668
0E,121D,0684,066A,0650,0668
0E,121E,0686,066C,0651,066A
0E,121F,0686,066B,0652,066B
0E,1220,0685,066A,0651,0669
0E,1221,0684,0669,064F,0667
0E,1222,0684,066A,0651,0669
0E,1223,0686,066C,0652,066B
0E,1224,0686,066B,0651,066A
0E,1225,0684,066B,0651,0668
0E,1226,0683,066A,0650,0667
0E,1227,0685,066A,0650,0669
0E,1228,0686,066B,0652,066A
0E,1229,0687,066C,0652,066A
0E,122A,0685,066A,0651,0669
0E,122B,0683,0669,064F,0667
0E,122C,0685,066A,0650,0668
0E,122D,0686,066C,0652,066A
0E,122E,0687,066C,0652,066A
0E,122F,0685,066B,0651,0669
0E,1230,0683,0669,0650,0668
0E,1231,0685,066A,0650,0668
0E,1232,0687,066C,0652,066B
0E,1233,0686,066B,0652,066B
0E,1234,0685,066B,0650,0669
0E,1235,0684,0669,0650,0668
0E,1236,0684,066A,0650,0668
0E,1237,0686,066B,0653,066A
0E,1238,0687,066C,0652,066B
0E,1239,0685,066A,0651,0669
0E,123A,0684,066A,0650,0667
0E,123B,0684,066A,0650,0668
0E,123C,0686,066C,0652,066A
0E,123D,0687,066C,0652,066A
0E,123E,0685,066A,0651,0669
0E,123F,0683,0669,0650,0667
0E,1240,0685,066A,064F,0668
0E,1241,0687,066B,0652,066B
0E,1242,0686,066C,0652,066B
0E,1243,0685,066A,0651,066A
0E,1244,0684,0669,0650,0668
0E,1245,0683,0669,0650,0668
0E,1246,0685,066C,0652,066A
0E,1247,0687,066C,0652,066B
0E,1248,0685,066B,0651,0669
0E,1249,0684,066A,0650,0668
0E,124A,0684,066A,064F,0668
0E,124B,0685,066C,0652,066A
0E,124C,0687,066B,0652,066B
0E,124D,0685,066B,0651,0669
0E,124E,0684,0669,0650,0668
0E,124F,0684,0669,064F,0668
0E,1250,0685,066C,0652,066A
0E,1251,0687,066C,0652,066A
0E,1252,0685,066A,0651,0669
0E,1253,0683,0669,064F,0668
0E,1254,0684,066A,064F,0668
0E,1255,0687,066C,0652,066A
0E,1256,0687,066C,0653,066B
0E,1257,0686,066B,0651,066A
0E,1258,0684,0669,0650,0668
0E,1259,0683,0669,0650,0668
0E,125A,0686,066B,0651,066B
0E,125B,0686,066C,0652,066B
0E,125C,0685,066B,0651,0669
0E,125D,0684,0669,064F,0668
0E,125E,0683,0668,0650,0668
0E,125F,0686,066B,0651,066A
0E,1260,0687,066C,0651,066A
0E,1261,0685,066B,0651,0669
0E,1262,0684,066A,0650,0668
0E,1263,0684,0669,064F,0668
0E,1264,0686,066B,0652,066A
0E,1265,0688,066C,0651,066A
0E,1266,0686,066B,0651,066A
0E,1267,0683,0669,0650,0668
0E,1268,0684,0669,064F,0667
0E,1269,0686,066B,0651,066A
0E,126A,0687,066B,0652,066B
0E,126B,0686,066B,0651,0669
0E,126C,0684,0669,0650,0669
0E,126D,0683,0669,0650,0667
0E,126E,0686,066A,0651,066B
0E,126F,0687,066B,0652,066B
0E,1270,0686,066B,0651,0669
0E,1271,0684,0669,064F,0668
0E,1272,0683,0669,064F,0668
0E,1273,0686,066B,0652,066A
0E,1274,0688,066C,0651,066B
0E,1275,0685,066B,0651,066A
0E,1276,0684,066A,0650,0668
0E,1277,0683,0669,0650,0667
0E,1278,0686,066B,0652,066B
0E,1279,0687,066C,0652,066A
0E,127A,0685,066B,0651,066A
0E,127B,0684,066A,0650,0667
0E,127C,0683,0669,064F,0667
0E,127D,0685,066B,0652,066A
0E,127E,0687,066B,0652,066B
0E,127F,0686,066B,0651,066A
0E,1280,0684,0669,0650,0668
0E,1281,0683,0668,064F,0668
0E,1282,0686,066B,0651,066A
0E,1283,0686,066C,0652,066B
0E,1284,0685,066B,0651,0669
0E,1285,0684,066A,0650,0668
0E,1286,0682,0668,064F,0668
0E,1287,0685,066C,0651,0669
0E,1288,0686,066B,0652,066A
0E,1289,0686,066A,0651,066A
0E,128A,0684,066A,0650,0668
0E,128B,0684,0669,064F,0667
0E,128C,0685,066B,0652,066A
0E,128D,0686,066C,0652,066B
0E,128E,0686,066B,0651,066A
0E,128F,0684,066A,0650,0668
0E,1290,0683,0669,064F,0667
0E,1291,0686,066B,0651,0669
0E,1292,0686,066C,0652,066A
0E,1293,0686,066B,0651,066A
0E,1294,0684,0669,0650,0669
0E,1295,0683,0669,0650,0668
0E,1296,0686,066B,0651,066A
0E,1297,0686,066C,0652,066B
0E,1298,0686,066B,0652,066A
0E,1299,0684,066A,0650,0668
0E,129A,0683,0668,064F,0668
0E,129B,0686,066B,0651,066A
0E,129C,0686,066C,0651,066B
0E,129D,0685,066B,0651,066A
0E,129E,0683,0669,0650,0668
0E,129F,0683,0669,064F,0667
0E,12A0,0686,066B,0650,0669
0E,12A1,0686,066C,0652,066A
0E,12A2,0686,066B,0651,066A
0E,12A3,0684,0669,0650,0669
0E,12A4,0683,0669,0650,0667
0E,12A5,0686,066A,0651,066A
0E,12A6,0687,066C,0652,066B
0E,12A7,0686,066B,0651,066A
0E,12A8,0684,066A,0650,0668
0E,12A9,0683,0669,064F,0668
0E,12AA,0686,066B,0651,0669
0E,12AB,0687,066C,0651,066C
0E,12AC,0686,066B,0652,066A
0E,12AD,0684,066B,0650,0668
0E,12AE,0683,0669,064F,0668
0E,12AF,0686,066A,0651,0669
0E,12B0,0687,066C,0652,066B
0E,12B1,0686,066B,0651,066A
0E,12B2,0684,066A,0650,0669
0E,12B3,0684,0669,064F,0667
0E,12B4,0684,0669,0651,066A
0E,12B5,0686,066B,0652,066B
0E,12B6,0686,066B,0651,066A
0E,12B7,0685,066A,0650,0669
0E,12B8,0683,0669,0650,0667
0E,12B9,0686,066A,0650,0669
0E,12BA,0686,066B,0651,066B
0E,12BB,0686,066C,0651,066A
0E,12BC,0685,066A,0650,0668
0E,12BD,0683,0669,0650,0667
0E,12BE,0685,066A,0650,0669
0E,12BF,0687,066C,0651,066B
0E,12C0,0685,066B,0652,066B
0E,12C1,0685,066A,0651,0668
0E,12C2,0684,0669,064F,0667
0E,12C3,0684,066A,0651,0669
0E,12C4,0687,066C,0651,066A
0E,12C5,0686,066A,0652,066B
0E,12C6,0685,066A,0650,0669
0E,12C7,0684,0669,064F,0667
0E,12C8,0685,066A,0651,0669
0E,12C9,0686,066B,0652,066A
0E,12CA,0686,066B,0652,066A
0E,12CB,0685,066A,0650,0669
0E,12CC,0683,0669,0650,0668
0E,12CD,0685,066B,0650,0669
0E,12CE,0686,066B,0652,066B
0E,12CF,0686,066C,0652,066A
0E,12D0,0685,066A,0650,0669
0E,12D1,0683,0668,064F,0668
0E,12D2,0685,066A,0650,0669
0E,12D3,0687,066B,0651,066A
0E,12D4,0686,066B,0651,066A
0E,12D5,0685,066A,0651,0669
0E,12D6,0684,0669,064F,0667
0E,12D7,0684,066A,0650,0669
0E,12D8,0686,066B,0652,066A
0E,12D9,0686,066B,0651,066A
0E,12DA,0685,066A,0651,0669
0E,12DB,0684,0668,064F,0668
0E,12DC,0684,066A,0650,0669
0E,12DD,0686,066C,0652,066A
0E,12DE,0687,066C,0652,066A
0E,12DF,0685,066A,0651,0669
0E,12E0,0683,0669,0650,0667
0E,12E1,0685,066A,0650,0669
0E,12E2,0687,066B,0651,066B
0E,12E3,0686,066B,0652,066A
0E,12E4,0685,066A,0650,0669
0E,12E5,0683,0668,0650,0668
0E,12E6,0685,066A,0650,0668
0E,12E7,0686,066C,0652,066A
0E,12E8,0686,066B,0652,066B
0E,12E9,0684,066A,0650,0668
0E,12EA,0683,0669,064E,0667
0E,12EB,0683,0668,0650,0669
0E,12EC,0687,066B,0652,066A
0E,12ED,0686,066A,0651,066A
0E,12EE,0684,066A,0650,0667
0E,12EF,0683,066A,0651,0668
0E,12F0,0684,066A,0650,0669
0E,12F1,0687,066B,0652,066B
0E,12F2,0687,066C,0652,066B
0E,12F3,0686,066B,0651,0669
0E,12F4,0683,0669,0650,0668
0E,12F5,0685,066B,0650,0668
0E,12F6,0687,066B,0651,066A
0E,12F7,0687,066C,0652,066B
0E,12F8,0684,066B,0650,0668
0E,12F9,0683,0669,064F,0668
0E,12FA,0684,066A,0650,0667
0E,12FB,0685,066B,0651,0669
0E,12FC,0686,066A,0652,066B
0E,12FD,0684,066A,064F,0668
0E,12FE,0683,0668,064F,0667
0E,12FF,0684,066A,0650,0668
0E,1300,0686,066B,0651,066A
0E,1301,0686,066C,0651,066A
0E,1302,0685,066A,0650,0669
0E,1303,0683,0669,064F,0667
0E,1304,0684,0669,064F,0668
0E,1305,0685,066B,0652,066A
0E,1306,0687,066C,0652,066B
0E,1307,0686,066B,0651,066A
0E,1308,0683,0668,0650,0668
0E,1309,0684,0669,064F,0667
0E,130A,0686,066B,0651,066A
0E,130B,0686,066B,0652,066A
0E,130C,0685,066A,0650,0669
0E,130D,0684,0669,064F,0668
0E,130E,0684,066A,0650,0668
0E,130F,0687,066C,0653,066B
0E,1310,0687,066B,0651,066B
0E,1311,0685,066A,0650,0669
0E,1312,0684,0669,064F,0668
0E,1313,0684,0668,064F,0669
0E,1314,0686,066C,0652,066B
0E,1315,0687,066D,0652,066B
0E,1316,0685,066B,0651,0669
0E,1317,0684,066A,0650,0667
0E,1318,0684,0669,064F,0668
0E,1319,0687,066C,0651,066B
0E,131A,0687,066C,0651,066A
0E,131B,0684,066A,0651,0669
0E,131C,0684,0669,0650,0669
0E,131D,0684,0669,0650,0668
0E,131E,0686,066C,0652,066A
0E,131F,0687,066C,0652,066A
0E,1320,0685,066B,0651,0669
0E,1321,0684,066A,064F,0667
0E,1322,0683,0669,0650,0668
0E,1323,0686,066B,0651,066A
0E,1324,0686,066C,0651,066B
0E,1325,0684,066B,0651,0669
0E,1326,0684,066A,064F,0668
0E,1327,0683,0669,0650,0668
0E,1328,0686,066B,0652,066A
0E,1329,0687,066C,0652,066A
0E,132A,0685,066B,0652,066A
0E,132B,0684,0669,0650,0667
0E,132C,0683,0668,064F,0667
0E,132D,0686,066A,0651,066A
0E,132E,0687,066C,0651,066A
0E,132F,0685,066B,0651,0669
0E,1330,0683,0669,0650,0668
0E,1331,0683,066A,0650,0667
0E,1332,0686,066C,0652,066A
0E,1333,0686,066C,0653,066B
0E,1334,0687,066B,0651,066A
0E,1335,0684,066A,0650,0668
0E,1336,0683,0669,0650,0669
0E,1337,0686,066A,0651,066B
0E,1338,0687,066B,0651,066B
0E,1339,0684,0669,0650,0669
0E,133A,0683,0668,064E,0666
0E,133B,0683,0668,064F,0667
0E,133C,0685,066A,0651,0669
0E,133D,0687,066C,0652,066B
0E,133E,0686,066B,0651,066A
0E,133F,0684,066A,0651,0669
0E,1340,0685,066A,0650,0668
0E,1341,0686,066B,0652,066B
0E,1342,0686,066B,0652,066B
0E,1343,0686,066A,0651,066A
0E,1344,0684,066A,0650,0668
0E,1345,0684,0669,064F,0667
0E,1346,0685,066B,0652,066A
0E,1347,0686,066B,0652,066B
0E,1348,0686,066A,0650,0669
0E,1349,0684,0669,064F,0668
0E,134A,0683,0669,064F,0667
0E,134B,0685,066B,0651,0669
0E,134C,0687,066B,0652,066B
0E,134D,0685,066B,0651,0669
0E,134E,0684,066A,0650,0667
0E,134F,0683,0669,064F,0668
0E,1350,0686,066C,0652,066A
0E,1351,0686,066C,0651,066A
0E,1352,0685,066B,0651,066A
0E,1353,0684,066A,0650,0668
0E,1354,0684,0669,064E,0667
0E,1355,0685,066B,0651,0669
0E,1356,0686,066C,0652,066A
0E,1357,0686,066B,0650,066A
0E,1358,0684,0669,064F,0668
0E,1359,0684,066A,0650,0667
0E,135A,0685,066B,0650,0669
0E,135B,0686,066C,0652,066B
0E,135C,0686,066B,0651,066A
0E,135D,0684,066A,064F,0668
0E,135E,0683,0669,0650,0668
0E,135F,0685,066B,0651,0669
0E,1360,0686,066C,0651,066A
0E,1361,0685,066B,0652,066A
0E,1362,0685,066A,0650,0668
0E,1363,0683,0668,064F,0668
0E,1364,0686,066B,0651,066A
0E,1365,0687,066B,0651,066A
0E,1366,0685,066B,0651,0669
0E,1367,0684,066A,0650,0668
0E,1368,0684,066A,064F,0667
0E,1369,0686,066B,0651,0669
0E,136A,0686,066B,0652,066B
0E,136B,0686,066B,0650,0669
0E,136C,0684,0669,0650,0668
0E,136D,0683,0669,064F,0667
0E,136E,0685,066A,0650,0669
0E,136F,0685,066A,0651,066B
0E,1370,0686,066C,0651,0669
0E,1371,0684,066A,0650,0668
0E,1372,0682,0668,064F,0667
0E,1373,0685,066A,0650,0669
0E,1374,0687,066C,0652,066B
0E,1375,0686,066B,0652,066A
0E,1376,0684,066A,0650,0668
0E,1377,0683,0669,064F,0667
0E,1378,0684,066A,0651,0669
0E,1379,0686,066B,0652,066B
0E,137A,0687,066B,0652,066B
